1,bulbasaur,Grass,Poison,45,49,49,65,65,45,1,FALSE,FALSE,FALSE,FALSE,,65,,34
2,ivysaur,Grass,Poison,60,62,63,80,80,60,1,FALSE,FALSE,FALSE,FALSE,,65,,34
3,venusaur,Grass,Poison,80,82,83,100,100,80,1,FALSE,TRUE,FALSE,TRUE,,65,,34
10033,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,FALSE,FALSE,TRUE,FALSE,3,47,,
4,charmander,Fire,,39,52,43,60,50,65,1,FALSE,FALSE,FALSE,FALSE,,66,,94
5,charmeleon,Fire,,58,64,58,80,65,80,1,FALSE,FALSE,FALSE,FALSE,,66,,94
6,charizard,Fire,Flying,78,84,78,109,85,100,1,FALSE,TRUE,FALSE,TRUE,,66,,94
10034,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,FALSE,FALSE,TRUE,FALSE,6,181,,
10035,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,FALSE,FALSE,TRUE,FALSE,6,70,,
7,squirtle,Water,,44,48,65,50,64,43,1,FALSE,FALSE,FALSE,FALSE,,67,,44
8,wartortle,Water,,59,63,80,65,80,58,1,FALSE,FALSE,FALSE,FALSE,,67,,44
9,blastoise,Water,,79,83,100,85,105,78,1,FALSE,TRUE,FALSE,TRUE,,67,,44
10036,Mega Blastoise,Water,,79,103,120,135,115,78,1,FALSE,FALSE,TRUE,FALSE,9,178,,
10,caterpie,Bug,,45,30,35,20,20,45,1,FALSE,FALSE,FALSE,FALSE,,19,,50
11,metapod,Bug,,50,20,55,25,25,30,1,FALSE,FALSE,FALSE,FALSE,,61,,
12,butterfree,Bug,Flying,60,45,50,90,80,70,1,FALSE,TRUE,FALSE,FALSE,,14,,110
13,weedle,Bug,Poison,40,35,30,20,20,50,1,FALSE,FALSE,FALSE,FALSE,,19,,50
14,kakuna,Bug,Poison,45,25,50,25,25,35,1,FALSE,FALSE,FALSE,FALSE,,61,,
15,beedrill,Bug,Poison,65,90,40,45,80,75,1,FALSE,TRUE,FALSE,TRUE,,68,,97
10090,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,FALSE,FALSE,TRUE,FALSE,15,91,,
16,pidgey,Normal,Flying,40,45,40,35,35,56,1,FALSE,FALSE,FALSE,FALSE,,51,77,145
17,pidgeotto,Normal,Flying,63,60,55,50,50,71,1,FALSE,FALSE,FALSE,FALSE,,51,77,145
18,pidgeot,Normal,Flying,83,80,75,70,70,101,1,FALSE,TRUE,FALSE,TRUE,,51,77,145
10073,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,FALSE,FALSE,TRUE,FALSE,18,99,,
19,rattata,Normal,,30,56,35,25,35,72,1,FALSE,FALSE,FALSE,FALSE,,50,62,55
20,raticate,Normal,,55,81,60,50,70,97,1,FALSE,TRUE,FALSE,FALSE,,50,62,55
21,spearow,Normal,Flying,40,60,30,31,31,70,1,FALSE,FALSE,FALSE,FALSE,,51,,97
22,fearow,Normal,Flying,65,90,65,61,61,100,1,FALSE,TRUE,FALSE,FALSE,,51,,97
23,ekans,Poison,,35,60,44,40,54,55,1,FALSE,FALSE,FALSE,FALSE,,22,61,127
24,arbok,Poison,,60,95,69,65,79,80,1,FALSE,TRUE,FALSE,FALSE,,22,61,127
25,pikachu,Electric,,35,55,40,50,50,90,1,FALSE,FALSE,FALSE,FALSE,,9,,31
26,raichu,Electric,,60,90,55,90,80,110,1,FALSE,TRUE,FALSE,FALSE,,9,,31
27,sandshrew,Ground,,50,75,85,20,30,40,1,FALSE,FALSE,FALSE,FALSE,,8,,146
28,sandslash,Ground,,75,100,110,45,55,65,1,FALSE,TRUE,FALSE,FALSE,,8,,146
29,nidoran-f,Poison,,55,47,52,40,40,41,1,FALSE,FALSE,FALSE,FALSE,,38,79,55
30,nidorina,Poison,,70,62,67,55,55,56,1,FALSE,FALSE,FALSE,FALSE,,38,79,55
31,nidoqueen,Poison,Ground,90,92,87,75,85,76,1,FALSE,TRUE,FALSE,FALSE,,38,79,125
32,nidoran-m,Poison,,46,57,40,40,40,50,1,FALSE,FALSE,FALSE,FALSE,,38,79,55
33,nidorino,Poison,,61,72,57,55,55,65,1,FALSE,FALSE,FALSE,FALSE,,38,79,55
34,nidoking,Poison,Ground,81,102,77,85,75,85,1,FALSE,TRUE,FALSE,FALSE,,38,79,125
35,cleFairy,Fairy,,70,45,48,60,65,35,1,FALSE,FALSE,FALSE,FALSE,,56,98,132
36,clefable,Fairy,,95,70,73,95,90,60,1,FALSE,TRUE,FALSE,FALSE,,56,98,109
37,vulpix,Fire,,38,41,40,50,65,65,1,FALSE,FALSE,FALSE,FALSE,,18,,70
38,ninetales,Fire,,73,76,75,81,100,100,1,FALSE,TRUE,FALSE,FALSE,,18,,70
39,jigglypuff,Normal,Fairy,115,45,20,45,25,20,1,FALSE,FALSE,FALSE,FALSE,,56,172,132
40,wigglytuff,Normal,Fairy,140,70,45,85,50,45,1,FALSE,TRUE,FALSE,FALSE,,56,172,119
41,zubat,Poison,Flying,40,45,35,30,40,55,1,FALSE,FALSE,FALSE,FALSE,,39,,151
42,golbat,Poison,Flying,75,80,70,65,75,90,1,FALSE,FALSE,FALSE,FALSE,,39,,151
43,oddish,Grass,Poison,45,50,55,75,65,30,1,FALSE,FALSE,FALSE,FALSE,,34,,50
44,gloom,Grass,Poison,60,65,70,85,75,40,1,FALSE,FALSE,FALSE,FALSE,,34,,1
45,vileplume,Grass,Poison,75,80,85,110,90,50,1,FALSE,TRUE,FALSE,FALSE,,34,,27
46,paras,Bug,Grass,35,70,55,45,55,25,1,FALSE,FALSE,FALSE,FALSE,,27,87,6
47,parasect,Bug,Grass,60,95,80,60,80,30,1,FALSE,TRUE,FALSE,FALSE,,27,87,6
