1,pound,1,1,40,35,100,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
2,karate-chop,1,2,50,25,100,0,2,,,44,,0,damage,0,none,1,1,1,1,0,0,1,0,0,0,contact; protect; mirror,,,
3,double-slap,1,1,15,10,85,0,2,,,30,,0,damage,0,none,2,5,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
4,comet-punch,1,1,18,15,85,0,2,,,30,,0,damage,0,none,2,5,1,1,0,0,0,0,0,0,contact; protect; mirror; punch,,,
5,mega-punch,1,1,80,20,85,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror; punch,,,
6,pay-day,1,1,40,20,100,0,2,,TRUE,35,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,protect; mirror,,,
7,fire-punch,1,10,75,15,100,0,2,,,5,10,4,damage+ailment.nonv,4,burn,1,1,1,1,0,0,0,10,0,0,contact; protect; mirror; punch,,,
8,ice-punch,1,15,75,15,100,0,2,,,6,10,4,damage+ailment.nonv,3,freeze,1,1,1,1,0,0,0,10,0,0,contact; protect; mirror; punch,,,
9,thunder-punch,1,13,75,15,100,0,2,,,7,10,4,damage+ailment.nonv,1,paralysis,1,1,1,1,0,0,0,10,0,0,contact; protect; mirror; punch,,,
10,scratch,1,1,40,35,100,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
11,vice-grip,1,1,55,30,100,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
12,guillotine,1,1,,5,30,0,2,,,39,,9,ohko,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
13,razor-wind,1,1,80,10,100,0,3,,,40,,0,damage,0,none,1,1,1,1,0,0,1,0,0,0,charge; protect; mirror,,,
14,swords-dance,1,1,,20,,0,1,,,51,,2,net-good-stats,0,none,1,1,1,1,0,0,0,0,0,0,snatch; dance,ATK,2,1
15,cut,1,1,50,30,95,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
16,gust,1,3,40,35,100,0,3,,,150,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,protect; mirror; distance,,,
17,wing-attack,1,3,60,35,100,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror; distance,,,
18,whirlwind,1,1,,20,,-6,1,,,29,,12,force-switch,0,none,1,1,1,1,0,0,0,0,0,0,reflectable; mirror; authentic,,,
19,fly,1,3,90,15,95,0,2,,,156,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; charge; protect; mirror; gravity; distance,,,
20,bind,1,1,15,20,85,0,2,,,43,100,4,damage+ailment.volatile,8,trap,1,1,5,6,0,0,0,100,0,0,contact; protect; mirror,,,
21,slam,1,1,80,20,75,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror; non-sky-battle,,,
22,vine-whip,1,12,45,25,100,0,2,,,1,,0,damage,0,none,1,1,1,1,0,0,0,0,0,0,contact; protect; mirror,,,
